Boy1,50,41,21,14,Miser
Boy2,54,97,47,65,Generous
Boy3,23,22,14,44,Miser
Boy4,95,46,81,90,Geek
Boy5,70,49,38,89,Geek
Boy6,1,65,93,0,Miser
Boy7,69,50,86,29,Miser
Boy8,82,20,73,14,Generous
Boy9,20,60,12,76,Miser
Boy10,3,87,22,6,Geek
Boy11,52,13,45,93,Generous
Boy12,1,42,39,81,Generous
Boy13,72,57,70,0,Miser
Boy14,13,20,93,37,Miser
Boy15,6,86,80,77,Miser
Boy16,74,89,30,1,Geek
Boy17,91,90,20,50,Geek
Boy18,78,100,35,78,Geek
Boy19,52,37,92,83,Generous
Boy20,83,70,56,6,Miser
Boy21,83,51,57,39,Geek
Boy22,88,63,6,7,Generous
Boy23,65,17,47,40,Miser
Boy24,94,33,63,18,Geek
Boy25,3,9,55,74,Geek
Boy26,5,92,77,26,Geek
Boy27,38,89,15,26,Generous
Boy28,3,50,86,8,Generous
Boy29,48,69,9,77,Geek
Boy30,85,47,93,57,Miser
Boy31,93,0,17,45,Miser
Boy32,73,80,74,96,Generous
Boy33,65,82,7,38,Geek
Boy34,68,45,53,18,Geek
Boy35,45,33,66,98,Geek
Boy36,63,60,18,61,Generous
Boy37,64,100,17,54,Generous
Boy38,62,89,59,89,Geek
Boy39,27,64,87,38,Miser
Boy40,8,92,69,13,Generous
Boy41,100,48,71,62,Geek
Boy42,51,45,9,58,Geek
Boy43,74,22,29,91,Generous
Boy44,67,39,27,20,Miser
Boy45,15,12,85,97,Miser
Boy46,16,27,96,43,Geek
Boy47,42,77,42,17,Generous
Boy48,11,32,29,0,Miser
Boy49,10,60,20,95,Generous
Boy50,97,89,37,24,Miser
Boy51,29,16,4,67,Miser
Boy52,81,56,48,35,Miser
Boy53,93,57,68,95,Miser
Boy54,38,81,88,76,Generous
Boy55,0,43,86,42,Generous
Boy56,61,92,97,23,Generous
Boy57,39,40,60,33,Generous
Boy58,42,26,60,97,Generous
Boy59,16,52,67,88,Generous
Boy60,15,68,73,56,Miser
Boy61,4,1,40,62,Generous
Boy62,23,64,80,30,Miser
Boy63,97,28,13,34,Geek
Boy64,38,88,18,87,Miser
Boy65,64,6,10,4,Generous
Boy66,13,96,90,55,Generous
Boy67,54,74,94,98,Generous
Boy68,94,57,25,82,Miser
Boy69,64,33,71,15,Miser
Boy70,98,94,46,19,Generous
Boy71,98,78,27,75,Miser
Boy72,0,83,5,21,Generous
Boy73,37,46,24,66,Miser
Boy74,5,63,10,56,Miser
Boy75,47,68,15,8,Miser
Boy76,37,30,45,100,Miser
Boy77,52,39,40,29,Miser
